20/05 13:59:04 INFO agents.SampleAdNetwork|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
20/05 14:04:51 INFO agents.SampleAdNetwork|Day 35: Sending BidBundle
20/05 14:04:51 INFO agents.SampleAdNetwork|Day 35 ended. Starting next day
20/05 14:05:01 INFO agents.SampleAdNetwork|Day 36 :BankStatus[18.303641]
20/05 14:05:01 INFO agents.SampleAdNetwork|Day 36: Updating campaign 4467830 stats: 1567.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0432993659578354
20/05 14:05:01 INFO agents.SampleAdNetwork|Day 36: Updating campaign 239151 stats: 18761.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.14871428814651258
20/05 14:05:01 INFO agents.SampleAdNetwork|Day 36: Updating campaign 14857120 stats: 6255.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.07690149993668582
20/05 14:05:01 INFO agents.SampleAdNetwork|Day 36: Updating campaign 2163122 stats: 15002.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.10773900169212197
20/05 14:05:01 INFO agents.SampleAdNetwork|Day 36: Updating campaign 597372 stats: 18757.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.022947412424442724
20/05 14:05:01 INFO agents.SampleAdNetwork|Day 36: Updating campaign 23280990 stats: 12501.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.01357011849112131
20/05 14:05:01 INFO agents.SampleAdNetwork|Day 36: Updating campaign 14670716 stats: 18751.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.17951616742403165
20/05 14:05:01 INFO agents.SampleAdNetwork|Day 36: Updating campaign 8829774 stats: 12507.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.013185855643728614
20/05 14:05:01 INFO agents.SampleAdNetwork|Day 36: Updating campaign 20887317 stats: 18755.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.02030270336100609
20/05 14:05:01 INFO agents.SampleAdNetwork|Day 36: Updating campaign 32331476 stats: 12512.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.013889175628229385
20/05 14:05:01 INFO agents.SampleAdNetwork|Day 36: Updating campaign 4250417 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
20/05 14:05:01 INFO agents.SampleAdNetwork|Day 36: Updating campaign 11271989 stats: 18761.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.019291660224620755
20/05 14:05:01 INFO agents.SampleAdNetwork|Day 36: Daily notification for campaign 7525675
20/05 14:05:01 INFO agents.SampleAdNetwork|Day 36:  allocated to DummyAdnetwork-5. UCS Level set to 0.81 at price 0.11273412323456901 Qualit Score is: 1.1151359541675216
20/05 14:05:01 INFO agents.SampleAdNetwork|Day 36: Campaign opportunity - Campaign ID 27653345: day 38 to 42 FEMALE_HIGH_INCOME, reach: 15000 coefs: (v=2.0, m=1.5)
20/05 14:05:01 INFO agents.SampleAdNetwork|Day 36: Campaign total budget bid: 10.841
20/05 14:05:01 INFO agents.SampleAdNetwork|Day 36: Adjusting ucs bid: was 0.1497493591566773 level reported: 0.81 target: 1.0 adjusted: 0.17820173739644599
20/05 14:05:01 INFO agents.SampleAdNetwork|Day 36 : AdNetworkReport
20/05 14:05:01 INFO agents.SampleAdNetwork|Day 36 : Simulation Status Received
20/05 14:05:01 INFO agents.SampleAdNetwork|Day 36: Updated 24 Bid Bundle entries for Campaign id 11271989
20/05 14:05:01 INFO agents.SampleAdNetwork|Day 36: Updated 24 Bid Bundle entries for Campaign id 8829774
20/05 14:05:01 INFO agents.SampleAdNetwork|Day 36: Updated 24 Bid Bundle entries for Campaign id 2163122
20/05 14:05:01 INFO agents.SampleAdNetwork|Day 36: Sending BidBundle
20/05 14:05:01 INFO agents.SampleAdNetwork|Day 36 ended. Starting next day
20/05 14:05:11 INFO agents.SampleAdNetwork|Day 37 :BankStatus[19.508528]
20/05 14:05:11 INFO agents.SampleAdNetwork|Day 37: Updating campaign 8829774 stats: 12509.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.01318950375962618
20/05 14:05:11 INFO agents.SampleAdNetwork|Day 37: Updating campaign 4467830 stats: 1567.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0432993659578354
20/05 14:05:11 INFO agents.SampleAdNetwork|Day 37: Updating campaign 14670716 stats: 18751.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.17951616742403165
20/05 14:05:11 INFO agents.SampleAdNetwork|Day 37: Updating campaign 11271989 stats: 18762.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.019293435929509353
20/05 14:05:11 INFO agents.SampleAdNetwork|Day 37: Updating campaign 597372 stats: 18757.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.022947412424442724
20/05 14:05:11 INFO agents.SampleAdNetwork|Day 37: Updating campaign 239151 stats: 18761.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.14871428814651258
20/05 14:05:11 INFO agents.SampleAdNetwork|Day 37: Updating campaign 14857120 stats: 6255.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.07690149993668582
20/05 14:05:11 INFO agents.SampleAdNetwork|Day 37: Updating campaign 20887317 stats: 18755.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.02030270336100609
20/05 14:05:11 INFO agents.SampleAdNetwork|Day 37: Updating campaign 4250417 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
20/05 14:05:11 INFO agents.SampleAdNetwork|Day 37: Updating campaign 32331476 stats: 12512.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.013889175628229385
20/05 14:05:11 INFO agents.SampleAdNetwork|Day 37: Updating campaign 23280990 stats: 12501.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.01357011849112131
20/05 14:05:11 INFO agents.SampleAdNetwork|Day 37: Updating campaign 2163122 stats: 18752.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.12028211076560893
20/05 14:05:11 INFO agents.SampleAdNetwork|Day 37: Daily notification for campaign 27653345
20/05 14:05:11 INFO agents.SampleAdNetwork|Day 37:  allocated to DummyAdnetwork-6. UCS Level set to 1.0 at price 0.17124792163546587 Qualit Score is: 1.1151359541675216
20/05 14:05:11 INFO agents.SampleAdNetwork|Day 37: Campaign opportunity - Campaign ID 19664792: day 39 to 43 FEMALE_LOW_INCOME, reach: 10000 coefs: (v=2.0, m=1.5)
20/05 14:05:11 INFO agents.SampleAdNetwork|Day 37: Campaign total budget bid: 4.242
20/05 14:05:11 INFO agents.SampleAdNetwork|Day 37: Adjusting ucs bid: was 0.17820173739644599 level reported: 1.0 target: 1.0 adjusted: 0.13267672286510937
20/05 14:05:11 INFO agents.SampleAdNetwork|Day 37 : AdNetworkReport
20/05 14:05:11 INFO agents.SampleAdNetwork|Day 37 : Simulation Status Received
20/05 14:05:11 INFO agents.SampleAdNetwork|Day 37: Updated 24 Bid Bundle entries for Campaign id 8829774
20/05 14:05:11 INFO agents.SampleAdNetwork|Day 37: Updated 24 Bid Bundle entries for Campaign id 2163122
20/05 14:05:11 INFO agents.SampleAdNetwork|Day 37: Sending BidBundle
20/05 14:05:11 INFO agents.SampleAdNetwork|Day 37 ended. Starting next day
20/05 14:05:21 INFO agents.SampleAdNetwork|Day 38 :BankStatus[19.404078]
20/05 14:05:21 INFO agents.SampleAdNetwork|Day 38: Updating campaign 14857120 stats: 6255.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.07690149993668582
20/05 14:05:21 INFO agents.SampleAdNetwork|Day 38: Updating campaign 4467830 stats: 1567.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0432993659578354
20/05 14:05:21 INFO agents.SampleAdNetwork|Day 38: Updating campaign 4250417 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
20/05 14:05:21 INFO agents.SampleAdNetwork|Day 38: Updating campaign 14670716 stats: 18751.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.17951616742403165
20/05 14:05:21 INFO agents.SampleAdNetwork|Day 38: Updating campaign 597372 stats: 18757.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.022947412424442724
20/05 14:05:21 INFO agents.SampleAdNetwork|Day 38: Updating campaign 2163122 stats: 18753.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.12028316411119834
20/05 14:05:21 INFO agents.SampleAdNetwork|Day 38: Updating campaign 23280990 stats: 12501.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.01357011849112131
20/05 14:05:21 INFO agents.SampleAdNetwork|Day 38: Updating campaign 8829774 stats: 12512.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.013192603714795387
20/05 14:05:21 INFO agents.SampleAdNetwork|Day 38: Updating campaign 11271989 stats: 18763.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.019295410158480807
20/05 14:05:21 INFO agents.SampleAdNetwork|Day 38: Updating campaign 239151 stats: 18761.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.14871428814651258
20/05 14:05:21 INFO agents.SampleAdNetwork|Day 38: Updating campaign 32331476 stats: 12512.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.013889175628229385
20/05 14:05:21 INFO agents.SampleAdNetwork|Day 38: Updating campaign 20887317 stats: 18755.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.02030270336100609
20/05 14:05:21 INFO agents.SampleAdNetwork|Day 38: Daily notification for campaign 19664792
20/05 14:05:21 INFO agents.SampleAdNetwork|Day 38:  allocated to DummyAdnetwork. UCS Level set to 0.6561000000000001 at price 0.08477715301242159 Qualit Score is: 1.1419829405210526
20/05 14:05:21 INFO agents.SampleAdNetwork|Day 38: Campaign opportunity - Campaign ID 26703344: day 40 to 42 YOUNG_HIGH_INCOME, reach: 15000 coefs: (v=2.0, m=1.5)
20/05 14:05:21 INFO agents.SampleAdNetwork|Day 38: Campaign total budget bid: 4.918
20/05 14:05:21 INFO agents.SampleAdNetwork|Day 38: Adjusting ucs bid: was 0.13267672286510937 level reported: 0.6561000000000001 target: 1.0 adjusted: 0.16739317923407748
20/05 14:05:21 INFO agents.SampleAdNetwork|Day 38 : AdNetworkReport
20/05 14:05:21 INFO agents.SampleAdNetwork|Day 38 : Simulation Status Received
20/05 14:05:21 INFO agents.SampleAdNetwork|Day 38: Updated 24 Bid Bundle entries for Campaign id 8829774
20/05 14:05:21 INFO agents.SampleAdNetwork|Day 38: Updated 24 Bid Bundle entries for Campaign id 2163122
20/05 14:05:21 INFO agents.SampleAdNetwork|Day 38: Sending BidBundle
20/05 14:05:21 INFO agents.SampleAdNetwork|Day 38 ended. Starting next day
20/05 14:05:31 INFO agents.SampleAdNetwork|Day 39 :BankStatus[20.542032]
20/05 14:05:31 INFO agents.SampleAdNetwork|Day 39: Updating campaign 11271989 stats: 18763.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.019295410158480807
20/05 14:05:31 INFO agents.SampleAdNetwork|Day 39: Updating campaign 4467830 stats: 1567.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0432993659578354
20/05 14:05:31 INFO agents.SampleAdNetwork|Day 39: Updating campaign 239151 stats: 18761.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.14871428814651258
20/05 14:05:31 INFO agents.SampleAdNetwork|Day 39: Updating campaign 14857120 stats: 6255.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.07690149993668582
20/05 14:05:31 INFO agents.SampleAdNetwork|Day 39: Updating campaign 14670716 stats: 18751.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.17951616742403165
20/05 14:05:31 INFO agents.SampleAdNetwork|Day 39: Updating campaign 8829774 stats: 12513.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.01319522954795323
20/05 14:05:31 INFO agents.SampleAdNetwork|Day 39: Updating campaign 20887317 stats: 18755.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.02030270336100609
20/05 14:05:31 INFO agents.SampleAdNetwork|Day 39: Updating campaign 597372 stats: 18757.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.022947412424442724
20/05 14:05:31 INFO agents.SampleAdNetwork|Day 39: Updating campaign 23280990 stats: 12501.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.01357011849112131
20/05 14:05:31 INFO agents.SampleAdNetwork|Day 39: Updating campaign 4250417 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
20/05 14:05:31 INFO agents.SampleAdNetwork|Day 39: Updating campaign 32331476 stats: 12512.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.013889175628229385
20/05 14:05:31 INFO agents.SampleAdNetwork|Day 39: Updating campaign 2163122 stats: 18755.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.12028690466497613
20/05 14:05:31 INFO agents.SampleAdNetwork|Day 39: Daily notification for campaign 26703344
20/05 14:05:31 INFO agents.SampleAdNetwork|Day 39:  allocated to DummyAdnetwork-2. UCS Level set to 1.0 at price 0.1640631044729361 Qualit Score is: 1.1419829405210526
20/05 14:05:31 INFO agents.SampleAdNetwork|Day 39: Campaign opportunity - Campaign ID 19690236: day 41 to 43 OLD_LOW_INCOME, reach: 15000 coefs: (v=2.0, m=1.5)
20/05 14:05:31 INFO agents.SampleAdNetwork|Day 39: Campaign total budget bid: 5.03
20/05 14:05:31 INFO agents.SampleAdNetwork|Day 39: Adjusting ucs bid: was 0.16739317923407748 level reported: 1.0 target: 1.0 adjusted: 0.13208843630216052
20/05 14:05:31 INFO agents.SampleAdNetwork|Day 39 : AdNetworkReport
20/05 14:05:31 INFO agents.SampleAdNetwork|Day 39 : Simulation Status Received
20/05 14:05:31 INFO agents.SampleAdNetwork|Day 39: Updated 24 Bid Bundle entries for Campaign id 8829774
20/05 14:05:31 INFO agents.SampleAdNetwork|Day 39: Updated 24 Bid Bundle entries for Campaign id 2163122
20/05 14:05:31 INFO agents.SampleAdNetwork|Day 39: Sending BidBundle
20/05 14:05:31 INFO agents.SampleAdNetwork|Day 39 ended. Starting next day
20/05 14:05:41 INFO agents.SampleAdNetwork|Day 40 :BankStatus[20.442340]
20/05 14:05:41 INFO agents.SampleAdNetwork|Day 40: Updating campaign 239151 stats: 18761.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.14871428814651258
20/05 14:05:41 INFO agents.SampleAdNetwork|Day 40: Updating campaign 597372 stats: 18757.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.022947412424442724
20/05 14:05:41 INFO agents.SampleAdNetwork|Day 40: Updating campaign 23280990 stats: 12501.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.01357011849112131
20/05 14:05:41 INFO agents.SampleAdNetwork|Day 40: Updating campaign 2163122 stats: 18756.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.12028853037381772
20/05 14:05:41 INFO agents.SampleAdNetwork|Day 40: Updating campaign 11271989 stats: 18763.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.019295410158480807
20/05 14:05:41 INFO agents.SampleAdNetwork|Day 40: Updating campaign 20887317 stats: 18755.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.02030270336100609
20/05 14:05:41 INFO agents.SampleAdNetwork|Day 40: Updating campaign 8829774 stats: 12514.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.013197082237257232
20/05 14:05:41 INFO agents.SampleAdNetwork|Day 40: Updating campaign 32331476 stats: 12512.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.013889175628229385
20/05 14:05:41 INFO agents.SampleAdNetwork|Day 40: Updating campaign 14670716 stats: 18751.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.17951616742403165
20/05 14:05:41 INFO agents.SampleAdNetwork|Day 40: Updating campaign 4250417 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
20/05 14:05:41 INFO agents.SampleAdNetwork|Day 40: Updating campaign 4467830 stats: 1567.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0432993659578354
20/05 14:05:41 INFO agents.SampleAdNetwork|Day 40: Updating campaign 14857120 stats: 6255.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.07690149993668582
20/05 14:05:41 INFO agents.SampleAdNetwork|Day 40: Daily notification for campaign 19690236
20/05 14:05:41 INFO agents.SampleAdNetwork|Day 40:  WON at cost 5.732718321367149. UCS Level set to 0.7290000000000001 at price 0.08866800711387368 Qualit Score is: 1.1419829405210526
20/05 14:05:41 INFO agents.SampleAdNetwork|Day 40: Campaign opportunity - Campaign ID 14600182: day 42 to 46 MALE_LOW_INCOME, reach: 10000 coefs: (v=2.0, m=1.5)
20/05 14:05:41 INFO agents.SampleAdNetwork|Day 40: Campaign total budget bid: 8.804
20/05 14:05:41 INFO agents.SampleAdNetwork|Day 40: Adjusting ucs bid: was 0.13208843630216052 level reported: 0.7290000000000001 target: 1.0 adjusted: 0.11257419700060044
20/05 14:05:41 INFO agents.SampleAdNetwork|Day 40 : AdNetworkReport
20/05 14:05:41 INFO agents.SampleAdNetwork|Day 40 : Simulation Status Received
20/05 14:05:41 INFO agents.SampleAdNetwork|Day 40: Updated 24 Bid Bundle entries for Campaign id 19690236
20/05 14:05:41 INFO agents.SampleAdNetwork|Day 40: Updated 24 Bid Bundle entries for Campaign id 8829774
20/05 14:05:41 INFO agents.SampleAdNetwork|Day 40: Updated 24 Bid Bundle entries for Campaign id 2163122
20/05 14:05:41 INFO agents.SampleAdNetwork|Day 40: Sending BidBundle
20/05 14:05:41 INFO agents.SampleAdNetwork|Day 40 ended. Starting next day
20/05 14:05:51 INFO agents.SampleAdNetwork|Day 41 :BankStatus[20.353624]
20/05 14:05:51 INFO agents.SampleAdNetwork|Day 41: Updating campaign 14857120 stats: 6255.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.07690149993668582
20/05 14:05:51 INFO agents.SampleAdNetwork|Day 41: Updating campaign 2163122 stats: 18758.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.12029032263460922
20/05 14:05:51 INFO agents.SampleAdNetwork|Day 41: Updating campaign 4250417 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
20/05 14:05:51 INFO agents.SampleAdNetwork|Day 41: Updating campaign 239151 stats: 18761.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.14871428814651258
20/05 14:05:51 INFO agents.SampleAdNetwork|Day 41: Updating campaign 11271989 stats: 18763.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.019295410158480807
20/05 14:05:51 INFO agents.SampleAdNetwork|Day 41: Updating campaign 23280990 stats: 12501.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.01357011849112131
20/05 14:05:51 INFO agents.SampleAdNetwork|Day 41: Updating campaign 597372 stats: 18757.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.022947412424442724
20/05 14:05:51 INFO agents.SampleAdNetwork|Day 41: Updating campaign 14670716 stats: 18751.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.17951616742403165
20/05 14:05:51 INFO agents.SampleAdNetwork|Day 41: Updating campaign 8829774 stats: 12515.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.013243029148620987
20/05 14:05:51 INFO agents.SampleAdNetwork|Day 41: Updating campaign 20887317 stats: 18755.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.02030270336100609
20/05 14:05:51 INFO agents.SampleAdNetwork|Day 41: Updating campaign 4467830 stats: 1567.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0432993659578354
20/05 14:05:51 INFO agents.SampleAdNetwork|Day 41: Updating campaign 32331476 stats: 12512.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.013889175628229385
20/05 14:05:51 INFO agents.SampleAdNetwork|Day 41: Daily notification for campaign 14600182
20/05 14:05:51 INFO agents.SampleAdNetwork|Day 41:  allocated to DummyAdnetwork-4. UCS Level set to 0.5314410000000002 at price 0.055043275617328496 Qualit Score is: 1.1419829405210526
20/05 14:05:51 INFO agents.SampleAdNetwork|Day 41: Campaign opportunity - Campaign ID 30250823: day 43 to 45 OLD_LOW_INCOME, reach: 10000 coefs: (v=2.0, m=1.5)
20/05 14:05:51 INFO agents.SampleAdNetwork|Day 41: Campaign total budget bid: 5.623
20/05 14:05:51 INFO agents.SampleAdNetwork|Day 41: Adjusting ucs bid: was 0.11257419700060044 level reported: 0.5314410000000002 target: 1.0 adjusted: 0.15049884677709793
20/05 14:05:51 INFO agents.SampleAdNetwork|Day 41 : AdNetworkReport
20/05 14:05:51 INFO agents.SampleAdNetwork|Day 41 : Simulation Status Received
20/05 14:05:51 INFO agents.SampleAdNetwork|Day 41: Updated 24 Bid Bundle entries for Campaign id 19690236
20/05 14:05:51 INFO agents.SampleAdNetwork|Day 41: Updated 24 Bid Bundle entries for Campaign id 2163122
20/05 14:05:51 INFO agents.SampleAdNetwork|Day 41: Sending BidBundle
20/05 14:05:51 INFO agents.SampleAdNetwork|Day 41 ended. Starting next day
20/05 14:06:01 INFO agents.SampleAdNetwork|Day 42 :BankStatus[20.256944]
20/05 14:06:01 INFO agents.SampleAdNetwork|Day 42: Updating campaign 597372 stats: 18757.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.022947412424442724
20/05 14:06:01 INFO agents.SampleAdNetwork|Day 42: Updating campaign 239151 stats: 18761.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.14871428814651258
20/05 14:06:01 INFO agents.SampleAdNetwork|Day 42: Updating campaign 14857120 stats: 6255.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.07690149993668582
20/05 14:06:01 INFO agents.SampleAdNetwork|Day 42: Updating campaign 20887317 stats: 18755.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.02030270336100609
20/05 14:06:01 INFO agents.SampleAdNetwork|Day 42: Updating campaign 23280990 stats: 12501.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.01357011849112131
20/05 14:06:01 INFO agents.SampleAdNetwork|Day 42: Updating campaign 32331476 stats: 12512.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.013889175628229385
20/05 14:06:01 INFO agents.SampleAdNetwork|Day 42: Updating campaign 14670716 stats: 18751.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.17951616742403165
20/05 14:06:01 INFO agents.SampleAdNetwork|Day 42: Updating campaign 11271989 stats: 18763.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.019295410158480807
20/05 14:06:01 INFO agents.SampleAdNetwork|Day 42: Updating campaign 4250417 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
20/05 14:06:01 INFO agents.SampleAdNetwork|Day 42: Updating campaign 4467830 stats: 1567.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0432993659578354
20/05 14:06:01 INFO agents.SampleAdNetwork|Day 42: Updating campaign 2163122 stats: 18759.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.12029107339389931
20/05 14:06:01 INFO agents.SampleAdNetwork|Day 42: Updating campaign 8829774 stats: 12518.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.013375181911821828
20/05 14:06:01 INFO agents.SampleAdNetwork|Day 42: Updating campaign 19690236 stats: 7502.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.008327606836269402
20/05 14:06:01 INFO agents.SampleAdNetwork|Day 42: Daily notification for campaign 30250823
20/05 14:06:01 INFO agents.SampleAdNetwork|Day 42:  allocated to DummyAdnetwork-5. UCS Level set to 0.81 at price 0.10732348608525612 Qualit Score is: 1.152952713817417
20/05 14:06:01 INFO agents.SampleAdNetwork|Day 42: Campaign opportunity - Campaign ID 13739707: day 44 to 46 FEMALE_OLD, reach: 15000 coefs: (v=2.0, m=1.5)
20/05 14:06:01 INFO agents.SampleAdNetwork|Day 42: Campaign total budget bid: 1.286
20/05 14:06:01 INFO agents.SampleAdNetwork|Day 42: Adjusting ucs bid: was 0.15049884677709793 level reported: 0.81 target: 1.0 adjusted: 0.1423470990404448
20/05 14:06:01 INFO agents.SampleAdNetwork|Day 42 : AdNetworkReport
20/05 14:06:01 INFO agents.SampleAdNetwork|Day 42 : Simulation Status Received
20/05 14:06:01 INFO agents.SampleAdNetwork|Day 42: Updated 24 Bid Bundle entries for Campaign id 19690236
20/05 14:06:01 INFO agents.SampleAdNetwork|Day 42: Updated 24 Bid Bundle entries for Campaign id 2163122
20/05 14:06:01 INFO agents.SampleAdNetwork|Day 42: Sending BidBundle
20/05 14:06:01 INFO agents.SampleAdNetwork|Day 42 ended. Starting next day
20/05 14:06:11 INFO agents.SampleAdNetwork|Day 43 :BankStatus[25.842596]
20/05 14:06:11 INFO agents.SampleAdNetwork|Day 43: Updating campaign 4250417 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
20/05 14:06:11 INFO agents.SampleAdNetwork|Day 43: Updating campaign 32331476 stats: 12512.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.013889175628229385
20/05 14:06:11 INFO agents.SampleAdNetwork|Day 43: Updating campaign 597372 stats: 18757.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.022947412424442724
20/05 14:06:11 INFO agents.SampleAdNetwork|Day 43: Updating campaign 23280990 stats: 12501.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.01357011849112131
20/05 14:06:11 INFO agents.SampleAdNetwork|Day 43: Updating campaign 11271989 stats: 18763.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.019295410158480807
20/05 14:06:11 INFO agents.SampleAdNetwork|Day 43: Updating campaign 239151 stats: 18761.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.14871428814651258
20/05 14:06:11 INFO agents.SampleAdNetwork|Day 43: Updating campaign 8829774 stats: 12518.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.013375181911821828
20/05 14:06:11 INFO agents.SampleAdNetwork|Day 43: Updating campaign 19690236 stats: 15003.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.017140838188223134
20/05 14:06:11 INFO agents.SampleAdNetwork|Day 43: Updating campaign 14857120 stats: 6255.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.07690149993668582
20/05 14:06:11 INFO agents.SampleAdNetwork|Day 43: Updating campaign 14670716 stats: 18751.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.17951616742403165
20/05 14:06:11 INFO agents.SampleAdNetwork|Day 43: Updating campaign 20887317 stats: 18755.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.02030270336100609
20/05 14:06:11 INFO agents.SampleAdNetwork|Day 43: Updating campaign 2163122 stats: 18760.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.12029397350703618
20/05 14:06:11 INFO agents.SampleAdNetwork|Day 43: Updating campaign 4467830 stats: 1567.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0432993659578354
20/05 14:06:11 INFO agents.SampleAdNetwork|Day 43: Daily notification for campaign 13739707
20/05 14:06:11 INFO agents.SampleAdNetwork|Day 43:  allocated to DummyAdnetwork-5. UCS Level set to 0.7290000000000001 at price 0.09696990058356515 Qualit Score is: 1.152952713817417
20/05 14:06:11 INFO agents.SampleAdNetwork|Day 43: Campaign opportunity - Campaign ID 26856003: day 45 to 47 MALE_OLD, reach: 5000 coefs: (v=2.0, m=1.5)
20/05 14:06:11 INFO agents.SampleAdNetwork|Day 43: Campaign total budget bid: 0.208
20/05 14:06:11 INFO agents.SampleAdNetwork|Day 43: Adjusting ucs bid: was 0.1423470990404448 level reported: 0.7290000000000001 target: 1.0 adjusted: 0.1809231628804053
20/05 14:06:11 INFO agents.SampleAdNetwork|Day 43 : AdNetworkReport
20/05 14:06:11 INFO agents.SampleAdNetwork|Day 43 : Simulation Status Received
20/05 14:06:11 INFO agents.SampleAdNetwork|Day 43: Sending BidBundle
